episode_id,source_path,player_index,team_name,reward,status,card_id,card_name,count
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,4,基本【雷】エネルギー,22
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,265,ナンジャモのビリリダマ,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,268,ナンジャモのズピカ,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,269,ナンジャモのハラバリーex,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,270,ナンジャモのカイデン,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,271,ナンジャモのタイカイデン,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1086,なかよしポフィン,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1097,夜のタンカ,2
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1110,つりざおMAX,1
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1118,エネルギー回収,1
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1121,ハイパーボール,3
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1152,ポケパッド,2
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1227,リーリエの決心,4
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1233,カナリィ,4
80460144,datasets/top_replays/replays/80460144.json,0,Kyo_s_s,-1,DONE,1254,ハッコウシティ,3
80460144,datasets/top_replays/replays/80460144.json,1,pinoko,1,DONE,4,基本【雷】エネルギー,22
80460144,datasets/top_replays/replays/80460144.json,1,pinoko,1,DONE,265,ナンジャモのビリリダマ,3
80460144,datasets/top_replays/replays/80460144.json,1,pinoko,1,DONE,268,ナンジャモのズピカ,3
80460144,datasets/top_replays/replays/80460144.json,1,pinoko,1,DONE,269,ナンジャモのハラバリーex,3
80460144,datasets/top_replays/replays/80460144.json,1,pinoko,1,DONE,270,ナンジャモのカイデン,3
